Username,Text,Created At,Retweets,Likes,Sentiment
Jameson Lopp,"Buffett just got flipped by ""rat poison."" https://t.co/SLo6RgvSCs https://t.co/ZL7Vu3m5TP",2020-12-31 00:10:55+00:00,395,2539,-1
CoinDesk,"Bitcoin hits $29K for first time ever, raising HODLer hopes for $30K by New Year's

by @KReyofCoinDesk 

https://t.co/KYh0KsZSAh",2020-12-31 00:26:59+00:00,36,153,0
DETERMINISTIC OPTIMISM ğŸŒ,"Bitcoin collateral loan people, instead of liquidating customers on a flash crash just offer a high interest extended line of credit. Like overdraft.

Time to stop wasting time with problems and finding solutions, no?",2020-12-31 00:32:08+00:00,0,56,-1
Jameson Lopp,"It has been a jarring year when so many are suffering and yet those who sought shelter in Bitcoin are prospering.

It brings the Bitcoin Citadel meme much closer to reality.
https://t.co/0JNxKrXnRy",2020-12-31 00:47:17+00:00,7,95,0
nic carter,Bitcoin is a prosperity gospel that actually makes you rich,2020-12-31 01:15:39+00:00,14,237,1
Anthony Pompliano ğŸŒª,What an incredible year it has been for Bitcoin. Enjoy this highlight video from my team ğŸ™ğŸ¼ https://t.co/3HFFUTzfH7,2020-12-31 01:25:25+00:00,844,3518,0
Anthony Pompliano ğŸŒª,"Appearances by @chamath @RaoulGMI @michael_saylor @MelissaLeeCNBC @andrewrsorkin @Sonnenshein @PeterSchiff and many others. 

Big thanks to @mattmarlinski for putting it together and @Jordy__Long for all the video support this year.",2020-12-31 01:27:29+00:00,10,221,0
nic carter,"Things Ripple has actually claimed 

- banks will use XRP (they donâ€™t)
- XRP will be the regulated crypto (SEC is suing Ripple)
- XRP is a commodity that Ripple happens to own a lot of (they created it)
- XRP is a bridge currency (stablecoins actually fulfill this use case)",2020-12-31 01:39:59+00:00,86,617,0
Jameson Lopp,"@muneeb @AriDavidPaul 10 BTC makes a billionaire.
Always has.",2020-12-31 02:08:57+00:00,19,371,1
Jameson Lopp,@diveej3 @muneeb @AriDavidPaul This is unrelated to USD. Bitcoin native units.,2020-12-31 02:30:16+00:00,0,26,1
Dylan LeClair,@BrainHarrington #Bitcoin vs Everything.,2020-12-31 04:15:43+00:00,0,4,1
nic carter,A lot of ppl will tell you this is normal. The existence of those people is why bitcoin has been a great trade for the last decade,2020-12-31 04:18:14+00:00,20,170,0
Dylan LeClair,"@Croesus_BTC @edstromandrew Wow. Mind boggling.

The depression that follows the collapse of fiat will be massive. 

Necessary and long overdue, but.... wow.",2020-12-31 04:40:22+00:00,0,5,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,@ledgerstatus Bitcoin will have failed,2020-12-31 08:26:02+00:00,0,15,-1
CoinDesk,"Number of people holding lots of bitcoin surges to new record high in rare 'whale-spawning season.'

by @godbole17 

https://t.co/SoJN1nCeMd",2020-12-31 11:40:29+00:00,15,75,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"The latest $BSV halving was recorded in 36 days. In the same period, #Bitcoin went from $19k - $29k.

Congratulations. https://t.co/IXhM2Q4N23",2020-12-31 12:28:09+00:00,0,57,1
Jameson Lopp,"Bitcoin average DAILY value change during:
2010: +0.82%
2011: +0.76%
2012: +0.26%
2013: +1.11%
2014: -0.25%
2015: +0.09%
2016: +0.22%
2017: +0.78%
2018: -0.33%
2019: +0.18%
2020: +0.38%",2020-12-31 12:54:06+00:00,92,598,0
DETERMINISTIC OPTIMISM ğŸŒ,@stephanlivera And thx you for the awesome pod teaching ppl about the bitcoin way! ğŸ‘,2020-12-31 13:17:39+00:00,0,7,0
Michael Saylor,"Money is, and has always been, technology.",2020-12-31 13:27:20+00:00,544,5018,1
Willy Woo,@novogratz Not a coin. A protocol. The SoV it routes will be agnostic. Lightning has a fair chance.,2020-12-31 13:48:55+00:00,9,334,0
Michael Saylor,"Satoshi created a city in cyberspace, composed of 21 million city blocks, for the 21st century.  In 2021,  everyone will want a place there.  #Bitcoin",2020-12-31 15:01:08+00:00,1351,9062,0
Anthony Pompliano ğŸŒª,@the_bitcoin_bum :),2020-12-31 15:13:13+00:00,0,2,1
CoinDesk,"Bitcoin mining equipment maker Ebang said it is preparing to officially launch a cryptocurrency exchange in the first quarter of 2021.

By @Tanzeel_Akhtar

https://t.co/i2qpk95YX6",2020-12-31 15:22:42+00:00,17,52,0
Michael Saylor,#Bitcoin is the solution.   Everything else is just noise.,2020-12-31 15:32:45+00:00,564,2990,1
Jameson Lopp,"Bitcoin's thermodynamic security accelerated at an average rate of 1,458 GH/s^2 in 2020. https://t.co/7yXYzG8Vlz",2020-12-31 15:46:39+00:00,14,107,0
Willy Woo,Happy New Year crypto community. 2021 will be good year. And life changing.,2020-12-31 15:59:27+00:00,140,2351,1
Jameson Lopp,"The 3rd known bitcoin-related physical attack in Dubai just happened. Unique twist: using deodorant as a weapon. Face to face trades are dangerous, folks!
https://t.co/0r49fURMqJ",2020-12-31 16:15:15+00:00,9,48,0
Anthony Pompliano ğŸŒª,"One of my areas of focus in 2020 was to scale the size of our content business across platforms.

Here is our year in review ğŸ‘‡ğŸ½ğŸ‘‡ğŸ½ğŸ‘‡ğŸ½",2020-12-31 16:26:14+00:00,48,943,0
Anthony Pompliano ğŸŒª,"1/ Everything starts and ends with Twitter for me.

Jan 2020: ~ 300k followers
Dec 2020: ~ 430k followers

I do over 100 million impressions per month and will continue to use Twitter to drive traffic everywhere else over time. https://t.co/7tRrGeFoKO",2020-12-31 16:26:15+00:00,8,178,0
Anthony Pompliano ğŸŒª,"A big thank you also goes to the people who have helped me or continue to help me today:

@polina_marinova 
@JoePompliano 
@GoingParabolic 
@MarkYusko 
@Jordy__Long 
@mattmarlinski 
@JoeKlokus 
@RyanOC13 

And so, so many others ğŸ™ğŸ½",2020-12-31 16:26:19+00:00,9,232,0
nic carter,"@robustus @danheld that's not incompatible with the EMH. if structural barriers to taking a position exist, like a lack of custody, or career risk at funds, that perfectly explains bitcoin's trajectory even as it's been obvious to us for years. but we've just explained price action without supply!",2020-12-31 16:28:29+00:00,0,1,1
CoinDesk,"3.5 hours left to bit on @XCOPYART's ""Bitcoin Protestors"" NFT @niftygateway 

Current high bids at $3,383 

#mostinfluential2020

https://t.co/JoIwn8eiLN https://t.co/xKaRrBEZQN",2020-12-31 16:34:45+00:00,6,23,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"Just signed up a new sponsor. Offered a 10% discount if they paid the whole year in advance in #bitcoin.

They agreed. Letâ€™s go!",2020-12-31 16:42:14+00:00,21,1380,1
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,Trying to figure out if we can transition to a #bitcoin denominated business. Lots of challenges with this so letâ€™s see.,2020-12-31 16:47:02+00:00,2,216,0
Jameson Lopp,"Bitcoin trade volume was flat throughout 2020 via Bisq and Localbitcoins, though Paxful saw a decent uptick in the summer. https://t.co/n9T79DZre3 https://t.co/FshNQVThxM",2020-12-31 16:49:20+00:00,5,32,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"@HenryClay Nah for paying early, I requested it was in #bitcoin",2020-12-31 17:15:39+00:00,0,7,1
DETERMINISTIC OPTIMISM ğŸŒ,"Bitcoin Credit Unions are the next step in takeover.

Immigrants did this in every new country.

Capitalize f/ within as the other banks would not loan them in reasonable terms, and ensure same goals, principles and time preference.

This is the way BitcoinERS eat the world.",2020-12-31 17:15:46+00:00,1,52,0
nic carter,"if 2021 is anything like 2020, 2019, 2018, or 2017, I'm going to write a bunch of stuff about bitcoin again.",2020-12-31 17:36:54+00:00,4,140,0
CoinDesk,"In a year marked by institutions realizing the value of â€œdigital goldâ€ and getting in, Saylor has stood out as the CEO wielding bitcoin as the One Asset to Rule Them All. 

Meet #MostInfluential2020's Cyber Hornet of Bitcoin: 
https://t.co/evminSQdo3 https://t.co/gcztShC6Ut",2020-12-31 17:39:13+00:00,12,86,1
nic carter,"I do agree that the way bitcoiners talk about scarcity is questionable. any amount of bitcoin would be sufficient, because it's infinitely divisible (satoshis are just a way to render a continuous quantity discrete).",2020-12-31 17:44:51+00:00,0,26,0
nic carter,"but what matters is how much of the world's wealth or purchasing power we choose to allocate to bitcoin. since that's nonzero, no matter how you divide it up, the units have value. the mode of division is irrelevant.",2020-12-31 17:45:54+00:00,0,45,1
nic carter,"@MrV_777 yeah regardless of how we divide it up, there is a fixed quantity of Bitcoin in the world, we can say there's 1 unit of Bitcoin (with arbitrary divisions). it's just a question of how much of the world's wealth we allocate to that 1 unit",2020-12-31 17:47:38+00:00,0,11,1
nic carter,after reading that thread I am thinking my BTC 50k fomo purchase will be a steinway though. love steinways,2020-12-31 17:53:13+00:00,0,75,1
Willy Woo,"@PeterSchiff Betting against humanity has mostly been a losing path, this is the problem with being an advocate for safe havens, itâ€™s distorts the lens when in reality, the present is consistently and measurably better than the past across the long arc of time.",2020-12-31 17:57:40+00:00,9,201,0
Willy Woo,"@Josh89539473 @CambridgeAltFin @glassnode Speculation is the act of buying and selling risk. It drives the world forward. If youâ€™re bearish on BTC, short it so others can use your world view to take the other side.

What u see as a casino, others use to create insurance products, loans, capital markets to fund ventures.",2020-12-31 18:10:39+00:00,0,10,0
Willy Woo,@PeterSchiff 2017 bubble was 3 years ago eh? Still beats holding gold. https://t.co/py2YiPSpOH,2020-12-31 18:16:04+00:00,74,927,0
Adam Back,@jonrcrabtree @Veseli_Btc @JackMallers @starkness @roasbeef Yes down go millisats (1/1000th of a sat). But they get rounded to whole sats when taken on chain.,2020-12-31 18:23:09+00:00,0,4,1
Jameson Lopp,"Bitcoin's network hashrate increased by 41% during 2020, from 113 to 159 exahash per second. https://t.co/bGirYxrO3g https://t.co/wtXTt8pMQV",2020-12-31 18:27:22+00:00,8,68,0
Jameson Lopp,"Controversial opinion: it is not financially prudent to sell ALL of your bitcoin to purchase a car / house / private island.

Why? Debt is a tool that can be used to your advantage.

You can get loans for 2% - 10% APR.

BTC avg annual price change over past 5 years: over 100%. ğŸ¤“",2020-12-31 19:02:13+00:00,49,497,1
nic carter,Close one but bitcoin pulled ahead to snatch victory,2020-12-31 19:37:37+00:00,25,260,0
nic carter,@jasonklau Christmas is over. Itâ€™s bitcoin season now,2020-12-31 19:40:35+00:00,0,2,1
Adam Back,Thread. ICOs and missold alts held back progress. There are costs: those who lost were often those who could least afford it.,2020-12-31 20:00:29+00:00,16,165,1
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"@dk_bitcoin @fluffypony @_DannyKnowles @DefianceCast Yes itâ€™s been a while, we should do another. Iâ€™m kinda okay with Monero too.",2020-12-31 20:06:13+00:00,0,4,1
Jameson Lopp,"2020 commits (excluding merges) &amp; contributors:
bitcoin core: 2,978 &amp; 172
c-lightning: 1,918 &amp; 46
lnd: 1,587 &amp; 64
rust-lightning: 580 &amp; 22
eclair: 277 &amp; 12
blockcore: 215 &amp; 15
btcd: 108 &amp; 52
gocoin: 97 &amp; 1
bcoin: 73 &amp; 6
libbitcoin-system: 16 &amp; 2
ptarmigan: 8 &amp; 2
parity btc: 2 &amp; 1",2020-12-31 20:10:51+00:00,13,116,0
Adam Back,@jmcorgan Capital efficiency would have been better burning $100bills in a turbine to mine bitcoin.,2020-12-31 20:11:07+00:00,0,14,1
DETERMINISTIC OPTIMISM ğŸŒ,@BenBrry @untappedgrowth Against bitcoin collateral?,2020-12-31 20:38:03+00:00,0,1,0
CoinDesk,"""A multi-polar global financial system, carved up into U.S. and Chinese spheres of influence, arguably creates space and motivation for more neutral blockchain-based assets and financial infrastructure,"" says @GarrickHileman @Blockchain @LSENews. 

https://t.co/Knb8ughmdZ",2020-12-31 20:50:14+00:00,20,60,1
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"Tether FUDsters wind your neck in.

Stop bitching about Tether because you didnâ€™t buy #bitcoin.",2020-12-31 20:53:22+00:00,1,83,1
CoinDesk,"MARKET WRAP: Bitcoin nearly triples its price in 2020 and ends the year close to $29,000 but ether gained 450%.  Report by @godbole17:
 https://t.co/8HWAkqz13f",2020-12-31 21:11:44+00:00,28,75,0
Mohamed A. El-Erian,"Solid end to an absolutely remarkable year for financial #markets in which,thanks to trillions of dollars from #CentralBanks, #stocks, #gold, #silver, high yield #bondsâ€”in fact virtually all financial assetsâ€”had a great year while the real #economy languished and still languishes https://t.co/niIzDFSagV",2020-12-31 21:12:49+00:00,62,236,0
Jameson Lopp,@bitstein @pierre_rochard What if Bitcoin crashes up?,2020-12-31 21:15:05+00:00,1,49,1
Dylan LeClair,Raoul doesnâ€™t even hold 10 BTC. Sad. ğŸ˜’,2020-12-31 21:16:55+00:00,0,18,0
Dylan LeClair,"@SonOfTheSunNFTs He said he wasnâ€™t a billionaire! 10 BTC = 1 Billion Satoshis! 

Lol",2020-12-31 21:23:22+00:00,0,1,1
Anthony Pompliano ğŸŒª,I love when the dinosaur financial advisors come out of hibernation to fire off a boomer tweet because theyâ€™re so salty they were wrong when they told their clients not to buy Bitcoin.,2020-12-31 21:44:21+00:00,162,2267,1
CoinDesk,"NEW: The Financial Crimes Enforcement Network wants U.S. persons who hold crypto in offshore accounts to report holdings worth over $10,000.

@realDannyNelson @nikhileshde report

https://t.co/pm43RdUwrH",2020-12-31 21:55:24+00:00,98,213,0
nic carter,"A short story, by bitcoin twitter. 

â€œThe",2020-12-31 22:11:35+00:00,2,62,1
Anthony Pompliano ğŸŒª,@Scaramucci Counting on you to get them all buying Bitcoin ğŸ™ğŸ¼,2020-12-31 22:14:06+00:00,4,60,1
nic carter,@mikeboId @dk_bitcoin @cyberamine12 @dilutionproof @sick_sats_hodl @adampatel23 @superskag @BrainHarrington @Bitcoinbot1987 @Rob1Ham @ProofOfKeags @ironmanventures Iâ€™ll take it,2020-12-31 22:28:40+00:00,0,22,1
Anthony Pompliano ğŸŒª,"@Thoriumwealth @alexmagnusBTC Lol please. You literally have spelling mistakes on the homepage of your website.

If you donâ€™t have attention to detail on your own work, wonder how diligent you are with your clientsâ€™ funds.

Be more diligent and maybe you wouldnâ€™t have missed Bitcoin ğŸ˜‰ https://t.co/TOUMLEohC4",2020-12-31 22:37:26+00:00,1,44,0
Anthony Pompliano ğŸŒª,"@TonyT2Thomas Some of biggest believers have many more years of experience than me. My favorites are openminded, willing to adapt to changing environments, &amp; constantly intellectually curious. 

Would be fascinating to hear more about how you came across Bitcoin &amp; what grabbed your attention.",2020-12-31 23:05:52+00:00,1,18,1
Jameson Lopp,"Time to get the fuck out, 2020. And don't come back!",2020-12-31 23:19:52+00:00,14,316,-1
Adam Back,"#bitcoin is still so early. Behold those who should ""get it"" in 2020 rehashing 2013 vintage confusion. https://t.co/i1cyq4Ee65 on crypto list (where Satoshi posted 2008 announce). Full dumpster fire of confusion. Some not helping using ""they know"" tone (making it up as they go).",2020-12-31 23:45:42+00:00,24,303,-1
nic carter,@clarkmoody Ray seems to have lied about his famous 'bitcoin prehistory' post so his opinions on this stuff can be safely ignored,2020-12-31 23:54:15+00:00,0,9,1
nic carter,@RussHarben @clarkmoody https://t.co/RCUYlXIMUh,2020-12-31 23:59:55+00:00,0,1,0
CoinDesk,"Our last Chart of the Day of 2021 shows top vintage Champagnes outperforming big tech stocks and the orange coin in terms of price appreciation.

@galenmoore explains why in ""All About Bitcoin,"" presented by @cryptocom: https://t.co/MMiOM752b1 https://t.co/rJYfGMynRO",2021-12-31 00:19:21+00:00,30,85,0
CoinDesk,"""I watched a massive pump and dump happen before my eyes, inadvertently led by Elon Musk,"" @wolfofwallst said on #CDTV in September. 

2021 was a busy year for the crypto markets. Take a look back on the peaks and dips, presented by @Grayscale: https://t.co/Tsl0pvPuoW https://t.co/1T8cciVcLq",2021-12-31 00:35:08+00:00,35,119,1
nic carter,dont know what's worse making an unauthorized nft using my likeness or having the artist add 30 pounds https://t.co/bt4PpV0FYX,2021-12-31 02:49:35+00:00,8,1301,0
Anthony Pompliano ğŸŒª,Today was a good day. Can't wait to do it again with all of you tomorrow. Goodnight ğŸ™ğŸ¼,2021-12-31 03:23:06+00:00,33,758,1
Jameson Lopp,I hereby signal my support for BIP-119 OP_CHECKTEMPLATEVERIFY. Those who have reasonable technical objections should file them on the appropriate pull request.,2021-12-31 03:49:40+00:00,43,312,0
