Username,Text,Created At,Retweets,Likes,Sentiment
Willy Woo,"@beautyofhelin Shrimps are buying the dips, whales slowly divest, same as ever. (BTC gets better distribution every year through this process)

MicroStrategy is considered a holding entity for a multitude of investors no different than exchanges and ETFs. So we donâ€™t classify it as a whale.",2021-12-31 04:11:17+00:00,34,671,1
Willy Woo,"This is @saylor's stacking of sats visualised.

In case anyone wants to something to aspire to for 2022. Best wishes for the New Year. https://t.co/2QX6x3sPhN",2021-12-31 06:41:46+00:00,343,3278,0
Mohamed A. El-Erian,"Wishing you all a Happy New Year. May 2022 be full of happiness, health and peace for all.        #HappyNewYear2022 #NewYear2022 #NewYear https://t.co/AKdyQaNnvL",2021-12-31 08:01:15+00:00,9,326,0
Mohamed A. El-Erian,From some 18 years ago: my amazing daughter and â€¦ The General Theory by Keynes!!!!! https://t.co/yWGpnd4dqX,2021-12-31 10:45:15+00:00,4,512,0
CoinDesk,"Bitcoin advanced to the highest in three days as crypto markets posted a muted rally into the year-end.

By @sheldonreback https://t.co/vykZy6K36I",2021-12-31 10:47:30+00:00,31,127,0
Willy Woo,"@RaoulGMI @WClementeIII I'm not seeing this. In terms of accumulation (and not on-chain volume) retail is slightly stronger in relative terms. Meanwhile institutional flows are smaller in scale than pre-May, where they were net sellers. They were moderate net buyers Aug/Oct, then sellers Nov/Dec.",2021-12-31 11:40:32+00:00,19,628,0
Willy Woo,"Retail continues to stack stronger than ever for this year. Meanwhile institutions and whales bought Aug-Sep, sold down Nov-Dec, and now swinging towards a buy zone in Jan 2022.

Net flow chart:
Orange = holders of &gt;1000 BTC
Blue = holders of &lt;1 BTC https://t.co/pl8jus7pSP",2021-12-31 12:02:02+00:00,356,2310,0
CoinDesk,"2021 has been the cryptocurrency industryâ€™s biggest year ever. But what major moves can we expect in 2022?

Weâ€™ve got some predictions ğŸ‘‡ https://t.co/nvHJKeUQu9",2021-12-31 12:07:39+00:00,41,146,0
Anthony Pompliano ğŸŒª,GM. Last day of 2021. Letâ€™s get after it relentlessly ğŸ”¥,2021-12-31 12:30:36+00:00,61,885,1
Adam Back,"90% volatility is REALLY high, but #bitcoin's Sharpe ratio is even higher, so the volatility is worth riding. but if someone draws error bars 1 sd apart on a price model, that means they are enormous error bars, and yet given the Sharpe ratio, that is still appropriate and useful",2021-12-31 12:44:18+00:00,15,244,0
Michael Saylor,This is the last day of the year to buy #bitcoin.,2021-12-31 13:10:18+00:00,1949,20232,1
Adam Back,"@PeterSchiff you're a professional investor, you know about volatility and Sharpe ratios. yet you've been saying similar things since bitcoin was $1, while having fun bleeding wealth.",2021-12-31 13:16:37+00:00,25,680,0
CoinDesk,"Forget standing outside in the rain and risking the chance of catching COVID to watch the ball drop in Times Square.

@SamEwen says heâ€™ll be celebrating the famous festivities in @decentraland. And you can, too. https://t.co/kKOBcFby3P",2021-12-31 13:21:04+00:00,34,168,0
CoinDesk,"Cryptocurrency markets this year had no shortage of drama, surprises, milestones, silliness and wild price swings. 

https://t.co/IpEKOsomzw",2021-12-31 13:22:08+00:00,18,108,0
CoinDesk,"Crypto requires centralized systems as entry and exit points for traditional finance despite the rise of #DeFi, according to @cz_binance.

By @JamieCrawleyCD https://t.co/XNOfDrNK7N",2021-12-31 13:28:12+00:00,25,136,0
Anthony Pompliano ğŸŒª,"Hey @AOC - I see that you're in Miami right now.

Want to join us on The Best Business Show at 12noon to discuss the current economy, politician's trading stocks, and whether corporations are price gouging?

DM me if you can make it. Lots of people interested in your thoughts.",2021-12-31 13:57:11+00:00,206,3827,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"2021:
- 11m downloads
- Interviewed a President 
- Bought a football club
- Podcast team now 6 people

Big thanks to everyone - listeners, guests, sponsors and team.

Love you all, have a great night and letâ€™s crush 2022.

Peace and love âœŒğŸ¼",2021-12-31 14:21:24+00:00,29,2582,0
Michael Saylor,@engineers_feed #Bitcoin,2021-12-31 14:44:36+00:00,69,252,1
CoinDesk,"Bitcoin miner @Bitfarms_io secured a $100 million bitcoin-backed loan from @GalaxyDigitalHQ. Reports @Aoyon_A

https://t.co/hmZ859H4l7",2021-12-31 14:47:50+00:00,45,187,0
Anthony Pompliano ğŸŒª,Drop your 2022 goals and let's see what you all have planned in the New Year ğŸ‘‡ğŸ¼,2021-12-31 14:50:15+00:00,47,655,0
Willy Woo,"@udiWertheimer Bag holder of a shaky exchange that later was responsible for 1/8th of all BTC being stolen, while the seller of said exchange decided there was more money to be made in printing a new premine heavy coin called XRP.",2021-12-31 15:03:16+00:00,23,522,-1
Jameson Lopp,"Lightning Network in 2021:
# advertised channels â¬†ï¸ 124% to 84,377
# nodes with channels â¬†ï¸ 132% to 1,948
Bitcoin in those channels â¬†ï¸ 212% to 3,309 BTC
Network total USD value â¬†ï¸ 410% to $158M

NOTE: unadvertised channels and their value can't be measured.",2021-12-31 15:04:04+00:00,44,258,0
Anthony Pompliano ğŸŒª,"If you had to buy one asset and hold it for the next decade with the sole goal of protecting your purchasing power, what wallet would you use to hold your Bitcoin?",2021-12-31 15:11:08+00:00,358,5431,1
CoinDesk,"A $100 million #bitcoin? @Saylor thinks we can get there.

Check out https://t.co/yHMYaDyzNy's Best of Newsmakers 2021: https://t.co/ZuQuRrpgaa https://t.co/IiUZ5SXAPB",2021-12-31 15:12:08+00:00,24,114,0
Jameson Lopp,"During 2021 the amount of BTC pegged into @Blockstream's Liquid network increased 29% to 3,354. https://t.co/wmIxRw1f3Z",2021-12-31 15:22:57+00:00,19,193,0
Adam Back,"@hernzzzzzz a classic case of #bitcoin derangement syndrome, unfortunately. as @maxkeiser coined.",2021-12-31 15:23:46+00:00,8,181,1
CoinDesk,"From Ethereum 2.0 to policy debates about stablecoins and DeFi, thereâ€™s a lot at stake for the future of money.   

Opinion for the â€œMoney Reimaginedâ€ newsletter by @mikejcasey

https://t.co/gtmhs13qJa",2021-12-31 15:44:57+00:00,35,120,0
Adam Back,"@noisevault @hernzzzzzz @maxkeiser he's suffering from heliocentric/Roger-centric fallacy, he was involved early in bitcoin, egotistically thinks he was the largest factor in it's success, and now BDS tells him if he can use the same tactic again he can single-handedly force a ğŸ’©-fork to succeed. evidence aside :)",2021-12-31 15:47:46+00:00,0,30,0
nic carter,@udiWertheimer they don't even know how tibanne the cat's diabetes treatments relate to the loss of 800k BTC,2021-12-31 15:55:20+00:00,0,78,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,Final show of the year with our boy @ODELL. Roll on 2022!,2021-12-31 16:45:11+00:00,9,191,1
Jameson Lopp,"Wrapped bitcoin increased by 133% in 2021 to 329,000 BTC across different protocols. https://t.co/mmHkLbvGhC",2021-12-31 16:46:54+00:00,8,69,0
Jameson Lopp,"I don't expect bitcoin to displace the dollar as a common currency any time soon.

I expect it to replace the dollar as a global reserve asset.",2021-12-31 18:15:19+00:00,142,1585,1
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,@TheCDMole The price of Bitcoin is not relevant to what we are doing. A Bitcoin treasury is not used for operational business.,2021-12-31 18:34:58+00:00,0,0,1
Jason Deane,"2/11 I've directly &amp; personally introduced over 150 people to #bitcoin, either face to face or online. I've have run my ""Introduction to #bitcoin"" webinar in some form or other 37 times over the year (including publicly &amp; privately to companies, universities &amp; organizations) ...",2021-12-31 18:35:41+00:00,0,5,0
Jason Deane,"1/11 As we sign off for this year, I know it's been a difficult one for many of us, but also very rewarding! For me, 2021 has been all about spreading the adoption &amp; education of #bitcoin ... Here's a thread with the numbers &amp; some heartfelt thank yous!",2021-12-31 18:35:41+00:00,3,5,0
Jason Deane,"3/11 .. &amp; have now directly presented to over 3000 people, many of whom also went on to start their own #bitcoin journeys. (The next one is here by the way, you're welcome to join:) https://t.co/QAyqFbEyLz",2021-12-31 18:35:42+00:00,0,4,0
Jason Deane,4/11 I've had the absolute pleasure of working with @lunoglobal on the #bitcoinpioneer project where we now have over 150 fabulous #bitcoin pioneers across the UK giving out #bitcoin for free &amp; setting people up. It's a wonderful community &amp; I love being part of it.,2021-12-31 18:35:43+00:00,0,2,0
Jason Deane,"5/11 .. &amp; that small (but rapidly growing) group has so far succeeded in getting *another* 3,000 people started on their Bitcoin journeys! (anyone can join BTW, for info go here: https://t.co/k0q2D1MEcI)",2021-12-31 18:35:43+00:00,0,3,0
Jason Deane,"7/11 My @Medium articles have been read well over 100,000 times with a 100% curation rate. Some of my work has been referenced by #bitcoin giants like @saylor &amp; @PeterMcCormack. Much of this is thanks to people like @zulierane who helped me so much in the early days.",2021-12-31 18:35:45+00:00,0,5,1
CoinDesk,"The Dogecoin rival will release Doggy Dao in a â€œstage-by-stageâ€ metric and phased approach. The first phase called â€œDAO 1â€³ will be implemented within the next few days.

@Aoyon_A reports

https://t.co/qffVyjOruy",2021-12-31 18:41:57+00:00,70,251,1
Dylan LeClair,"In 2022, if you havenâ€™t already, your goal should be to learn and implement #bitcoin self custody best practices.",2021-12-31 19:12:16+00:00,53,529,0
Adam Back,@DocumentingBTC It's the bitcoin freight train coming at you ğŸ¤£,2021-12-31 19:15:03+00:00,2,95,1
Dylan LeClair,@Everythingascam For bitcoin only? I prefer @COLDCARDwallet,2021-12-31 19:15:44+00:00,1,20,1
Jameson Lopp,"""Retirement is not in my vocabulary. They aren't going to get rid of me that way.""

- Betty White

RIP",2021-12-31 19:18:06+00:00,12,218,1
CoinDesk,"Join us in @decentraland this New Year's Eve: Watch the best moments of 2021 by CoinDesk TV in our auditorium and snag exclusive discounts to #Consensus2022.

Watch the ball drop at the Virtual One Times Square NYE party: https://t.co/tI0gdXTWyd https://t.co/WcOmI0GN9S",2021-12-31 19:45:02+00:00,77,382,0
Jameson Lopp,"A great way to guarantee mediocrity is to regularly switch your focus to whatever grabs your attention, ensuring that you remain a master of nothing.",2021-12-31 19:55:32+00:00,17,271,1
nic carter,"Happy New Years to all, including the haters, losers, nocoiners, private blockchainers, CBDC enthusiasts, energy FUDsters, MMTers, and team transitory-ers",2021-12-31 19:56:54+00:00,37,752,1
Jameson Lopp,"sell everything today

buy it all back tomorrow

wash those losses away",2021-12-31 20:09:18+00:00,10,205,1
Anthony Pompliano ğŸŒª,"As you make your 2022 goals, remember that youâ€™ll never regret betting on yourself.",2021-12-31 20:52:00+00:00,243,2163,0
Willy Woo,"@WClementeIII @RaoulGMI For retail interest Iâ€™m referring to their relative rate of accumulation. 

Thereâ€™s been changes impacting L1 on-chain volume over that period to note:

1) large spike in Segwit adoption, was responsible for fees drop.

2) LN growth, particularly apps like Strike to stack sats.",2021-12-31 21:58:43+00:00,9,209,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"Goals for 2022:
1. Promotion for @realbedford 
2. Less being fat
3. Find out what an XPUB is",2021-12-31 22:26:53+00:00,5,390,1
Adam Back,happy new year #bitcoin'ers!,2021-12-31 22:59:05+00:00,175,3328,1
Dylan LeClair,#Bitcoin yearly candles. https://t.co/XOr7OUU9b0,2021-12-31 23:08:26+00:00,68,785,0
Dylan LeClair,@CHAIRFORCE_BTC looks way worse lol https://t.co/Rwm1KvJIEQ,2021-12-31 23:11:16+00:00,1,40,0
Jameson Lopp,Bitcoin never stops scaling. https://t.co/QmCKtZu6zR,2021-12-31 23:35:50+00:00,5,138,1
DETERMINISTIC OPTIMISM ğŸŒ,Bitcoin fixes this.,2021-12-31 23:53:38+00:00,12,77,1
CoinDesk,"2022 is the year NFTs will disrupt the music industry. 

Would you buy one from your favorite musician? 

Comment on #TikTok: 

https://t.co/mQiumiRWiR",2021-12-31 23:54:02+00:00,41,134,0
Elon Musk,@alex_avoigt Please take both of those sentences fully to heart!,2022-12-31 05:38:25+00:00,639,14101,0
Elon Musk,"@stillgray To the best of my knowledge, I have never met him, nor was I at that Halloween party in Romania",2022-12-31 07:33:45+00:00,816,14139,0
Elon Musk,Easy to create folders to bookmark tweets into various categories,2022-12-31 09:02:21+00:00,3808,75863,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"@notsofast It doesn't make sense. It implies that Bitcoin is fixed while you can stick more things onto ETH. Bitcoin isn't fixed, new things do get added to it.

These two images would have been better. https://t.co/JydBWru3p4",2022-12-31 09:51:01+00:00,0,68,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"Goals for 2023:
- Win promotion with @realbedford 
- 20m downloads of pod
- Be less fat",2022-12-31 10:10:19+00:00,1,212,1
DETERMINISTIC OPTIMISM ğŸŒ,"@fiatjaf Stablecoins are on-ramps to bitcoin, they further defang capital controls.

The dollar is the best Shitcoin, 8b ppl still need to Shitcoin first, before they start saving in Bitcoin.",2022-12-31 12:55:30+00:00,0,18,-1
Anthony Pompliano ğŸŒª,Worth reading. Has become my favorite business book https://t.co/NTYOqp4oI7,2022-12-31 13:06:18+00:00,100,967,0
Jameson Lopp,"2022 commits &amp; contributors:

Bitcoin Core: 2,587 &amp; 143
Core âš¡ï¸: 1,573 &amp; 61
libbitcoin: 1,182 &amp; 3
lnd: 1,140 &amp; 83
Rust âš¡ï¸: 908 &amp; 45
BTCPay: 841 &amp; 44
Rust Bitcoin: 706 &amp; 45
Bitcoin-s: 676 &amp; 9
BDK: 246 &amp; 35
Eclair: 244 &amp; 12
btcd: 165 &amp; 25
BitcoinJS: 111 &amp; 8
NBitcoin: 106 &amp; 16",2022-12-31 15:44:14+00:00,10,68,0
Jason Deane,"Just listened to this as missed it before. As a fellow macro guy, can confirm it's as dire as it sounds, sadly. 
Up to all of us individually, more than ever, to learn &amp; protect our own positions, recommend starting here. #bitcoin @PeterMcCormack  https://t.co/QUqPMVeywu",2022-12-31 15:55:35+00:00,1,1,0
Jason Deane,"Started @ ing great people who've done a great job spreading understanding &amp; adoption of #Bitcoin in '22.
Realised it was too long &amp; got paranoid I'd miss people out.
So deleted the lot.
Instead going with: 
""Keep doing what you're doing lovely people. You know who you are"" #HNY https://t.co/18asL24d1L",2022-12-31 17:29:44+00:00,3,5,1
Elon Musk,"@hodgetwins @TheBabylonBee Key test for authenticity is how someone is in live back &amp; forth discussion where canned speeches donâ€™t work, eg Twitter Spaces. Has she done anything like that?",2022-12-31 18:16:51+00:00,1402,19876,1
Elon Musk,Sometimes itâ€™s just better to make pizza at home,2022-12-31 18:26:16+00:00,38144,750012,1
Anthony Pompliano ğŸŒª,Charles Koch on staying private forever vs going public https://t.co/lWaqtIYlkE,2022-12-31 19:26:59+00:00,58,455,0
DETERMINISTIC OPTIMISM ğŸŒ,@BTC_Bernoulli @brian_trollz Bullying NVK tends to result in the opposite.,2022-12-31 20:08:54+00:00,0,2,0
Mohamed A. El-Erian,"From the @FT.
Interesting (and unusual) to see the @OECD warn about liquidity risk.
More broadly, I suspect #markets have priced in about
90% of the inflation/interest rate risk,
55% of the recession/credit/earnings risk, and
are yet to figure out how best to price liquidity risk https://t.co/CaLzI7iYoq",2022-12-31 20:33:25+00:00,42,238,0
Peter McCormack ğŸ´â€â˜ ï¸ğŸ‡¬ğŸ‡§ğŸ‡®ğŸ‡ª,"That we have not seen any evidence beyond him openly admitting that he coerces young girls into making porn and uses violence to control them. 

That these are serious accusations and any victims should be listened to with respect and not bullied by Tateâ€™s simps. https://t.co/Cyxq5uFSs2",2022-12-31 21:10:39+00:00,25,592,0
Jameson Lopp,"A ship in harbor is safe, but that is not what ships are built for. https://t.co/THL6DV1Oro",2022-12-31 21:26:06+00:00,61,521,0
Elon Musk,@jpr007 Iâ€™d like to thank the people of Norway again for their incredible support of electric vehicles. Norway rocks!! ğŸ‡³ğŸ‡´,2022-12-31 22:15:41+00:00,1698,46423,1
Anthony Pompliano ğŸŒª,"Here are the 2022 numbers to close out the year:

- 25+ million podcast downloads
- 60+ million YouTube views
- 14+ million email reads
- 33+ million TikTok views (lol)

I genuinely appreciate the opportunity to engage with so many people and don't take it lightly - thank you ğŸ™ğŸ¼",2022-12-31 23:10:24+00:00,14,469,1
Mohamed A. El-Erian,. #CFBPlayoff @NCAA #VRBOFiestaBowl #vrbo @TCUFootball @UMichFootball #tcuvsmich https://t.co/J9WitsddAe,2022-12-31 23:48:39+00:00,4,223,0
Michael Saylor,#Bitcoin into 2023 ğŸš€ https://t.co/EQqJUvUVdi,2022-12-31 23:57:16+00:00,1631,11720,1
